name,x1,x2,average
center_2024_01_19_03_15_50_928.jpg,,,
center_2024_01_19_03_15_50_998.jpg,,,
center_2024_01_19_03_15_51_067.jpg,143.0,161.0,152.0
center_2024_01_19_03_15_51_134.jpg,136.0,153.0,144.5
center_2024_01_19_03_15_51_205.jpg,134.0,148.0,141.0
center_2024_01_19_03_15_51_273.jpg,130.0,142.0,136.0
center_2024_01_19_03_15_51_340.jpg,138.0,149.0,143.5
center_2024_01_19_03_15_51_407.jpg,,,
center_2024_01_19_03_15_51_475.jpg,148.0,193.0,170.5
center_2024_01_19_03_15_51_546.jpg,137.0,166.0,151.5
center_2024_01_19_03_15_51_613.jpg,136.0,177.0,156.5
center_2024_01_19_03_15_51_683.jpg,132.0,154.0,143.0
center_2024_01_19_03_15_51_754.jpg,143.0,159.0,151.0
center_2024_01_19_03_15_51_822.jpg,143.0,157.0,150.0
center_2024_01_19_03_15_51_893.jpg,136.0,146.0,141.0
center_2024_01_19_03_15_51_963.jpg,,,
center_2024_01_19_03_15_52_030.jpg,,,
center_2024_01_19_03_15_52_098.jpg,,,
center_2024_01_19_03_15_52_166.jpg,139.0,164.0,151.5
center_2024_01_19_03_15_52_236.jpg,147.0,168.0,157.5
center_2024_01_19_03_15_52_307.jpg,138.0,151.0,144.5
center_2024_01_19_03_15_52_377.jpg,150.0,162.0,156.0
center_2024_01_19_03_15_52_447.jpg,140.0,151.0,145.5
center_2024_01_19_03_15_52_519.jpg,,,
center_2024_01_19_03_15_52_590.jpg,154.0,177.0,165.5
center_2024_01_19_03_15_52_656.jpg,151.0,175.0,163.0
center_2024_01_19_03_15_52_727.jpg,144.0,174.0,159.0
center_2024_01_19_03_15_52_795.jpg,149.0,171.0,160.0
center_2024_01_19_03_15_52_862.jpg,152.0,172.0,162.0
center_2024_01_19_03_15_52_929.jpg,155.0,169.0,162.0
center_2024_01_19_03_15_52_999.jpg,,,
center_2024_01_19_03_15_53_069.jpg,177.0,193.0,185.0
center_2024_01_19_03_15_53_137.jpg,173.0,190.0,181.5
center_2024_01_19_03_15_53_204.jpg,172.0,188.0,180.0
center_2024_01_19_03_15_53_272.jpg,174.0,189.0,181.5
center_2024_01_19_03_15_53_342.jpg,,,
center_2024_01_19_03_15_53_411.jpg,,,
center_2024_01_19_03_15_53_479.jpg,,,
center_2024_01_19_03_15_53_548.jpg,,,
center_2024_01_19_03_15_53_617.jpg,,,
center_2024_01_19_03_15_53_686.jpg,,,
center_2024_01_19_03_15_53_757.jpg,,,
center_2024_01_19_03_15_53_824.jpg,,,
center_2024_01_19_03_15_53_892.jpg,193.0,212.0,202.5
center_2024_01_19_03_15_53_961.jpg,,,
center_2024_01_19_03_15_54_029.jpg,174.0,197.0,185.5
center_2024_01_19_03_15_54_098.jpg,177.0,203.0,190.0
center_2024_01_19_03_15_54_169.jpg,168.0,198.0,183.0
center_2024_01_19_03_15_54_239.jpg,129.0,144.0,136.5
center_2024_01_19_03_15_54_311.jpg,147.0,166.0,156.5
center_2024_01_19_03_15_54_379.jpg,108.0,140.0,124.0
center_2024_01_19_03_15_54_447.jpg,124.0,161.0,142.5
center_2024_01_19_03_15_54_520.jpg,59.0,128.0,93.5
center_2024_01_19_03_15_54_588.jpg,61.0,107.0,84.0
center_2024_01_19_03_15_54_658.jpg,73.0,118.0,95.5
center_2024_01_19_03_15_54_727.jpg,37.0,114.0,75.5
center_2024_01_19_03_15_54_798.jpg,98.0,126.0,112.0
center_2024_01_19_03_15_54_870.jpg,95.0,117.0,106.0
center_2024_01_19_03_15_54_941.jpg,91.0,147.0,119.0
center_2024_01_19_03_15_55_013.jpg,99.0,142.0,120.5
center_2024_01_19_03_15_55_083.jpg,89.0,149.0,119.0
center_2024_01_19_03_15_55_154.jpg,82.0,152.0,117.0
center_2024_01_19_03_15_55_224.jpg,81.0,153.0,117.0
center_2024_01_19_03_15_55_295.jpg,81.0,144.0,112.5
center_2024_01_19_03_15_55_365.jpg,79.0,148.0,113.5
center_2024_01_19_03_15_55_435.jpg,99.0,150.0,124.5
center_2024_01_19_03_15_55_506.jpg,91.0,151.0,121.0
center_2024_01_19_03_15_55_576.jpg,103.0,171.0,137.0
center_2024_01_19_03_15_55_642.jpg,102.0,165.0,133.5
center_2024_01_19_03_15_55_709.jpg,107.0,185.0,146.0
center_2024_01_19_03_15_55_778.jpg,129.0,174.0,151.5
center_2024_01_19_03_15_55_847.jpg,125.0,174.0,149.5
center_2024_01_19_03_15_55_916.jpg,115.0,185.0,150.0
center_2024_01_19_03_15_55_985.jpg,126.0,189.0,157.5
center_2024_01_19_03_15_56_054.jpg,136.0,155.0,145.5
center_2024_01_19_03_15_56_122.jpg,124.0,177.0,150.5
center_2024_01_19_03_15_56_192.jpg,134.0,155.0,144.5
center_2024_01_19_03_15_56_261.jpg,137.0,204.0,170.5
center_2024_01_19_03_15_56_330.jpg,137.0,196.0,166.5
center_2024_01_19_03_15_56_398.jpg,151.0,198.0,174.5
center_2024_01_19_03_15_56_467.jpg,154.0,170.0,162.0
center_2024_01_19_03_15_56_535.jpg,182.0,208.0,195.0
center_2024_01_19_03_15_56_603.jpg,169.0,194.0,181.5
center_2024_01_19_03_15_56_670.jpg,177.0,207.0,192.0
center_2024_01_19_03_15_56_740.jpg,269.0,293.0,281.0
center_2024_01_19_03_15_56_808.jpg,201.0,214.0,207.5
center_2024_01_19_03_15_56_875.jpg,204.0,214.0,209.0
center_2024_01_19_03_15_56_946.jpg,198.0,221.0,209.5
center_2024_01_19_03_15_57_014.jpg,,,
center_2024_01_19_03_15_57_081.jpg,196.0,221.0,208.5
center_2024_01_19_03_15_57_148.jpg,111.0,132.0,121.5
center_2024_01_19_03_15_57_220.jpg,96.0,140.0,118.0
center_2024_01_19_03_15_57_287.jpg,98.0,124.0,111.0
center_2024_01_19_03_15_57_354.jpg,84.0,104.0,94.0
center_2024_01_19_03_15_57_423.jpg,,,
center_2024_01_19_03_15_57_492.jpg,259.0,294.0,276.5
center_2024_01_19_03_15_57_559.jpg,107.0,118.0,112.5
center_2024_01_19_03_15_57_626.jpg,175.0,204.0,189.5
center_2024_01_19_03_15_57_698.jpg,175.0,193.0,184.0
center_2024_01_19_03_15_57_770.jpg,172.0,202.0,187.0
